Customer_ID,Frequency,Total_Spending,Most_Frequent_Product_Type,Most_Frequent_Brand,Reward
146,5,3857,Clothing,Zara,VIP access to clothing brand sale
136,8,2644,Shoes,Puma,10% off on footwear collection
40,6,1900,Clothing,Uniqlo,VIP access to clothing brand sale
42,4,3157,Makeup,MAC,Exclusive makeup set as a gift
31,6,1228,Skin Care,The Ordinary,Free sample of a new skincare product
61,11,382,Clothing,Uniqlo,VIP access to clothing brand sale
41,1,1672,Shoes,Adidas,10% off on footwear collection
121,9,1770,Personal Care,Axe,Personal care essentials bundle offer
141,5,2877,Hair,Dove,Hair care kit as a gift
94,1,1268,Shoes,Reebok,Shoe care kit as a gift
58,11,4007,Fragrance,Chanel,10% cashback on fragrance purchases
76,7,901,Skin Care,The Ordinary,Free sample of a new skincare product
98,9,2175,Fragrance,Chanel,10% cashback on fragrance purchases
114,8,445,Shoes,Puma,10% off on footwear collection
30,2,3364,Clothing,H&M,VIP access to clothing brand sale
80,8,4266,Makeup,Revlon,Exclusive makeup set as a gift
138,3,440,Skin Care,The Ordinary,Free sample of a new skincare product
13,9,4514,Shoes,Adidas,10% off on footwear collection
107,10,4982,Fragrance,Calvin Klein,Luxury fragrance sample set
84,2,1742,Skin Care,Neutrogena,Discount on premium skincare brand
96,8,1332,Skin Care,La Roche-Posay,Discount on premium skincare brand
28,2,290,Personal Care,Nivea,Personal care essentials bundle offer
51,5,2901,Fragrance,Dior,10% cashback on fragrance purchases
41,9,3402,Fragrance,Versace,Luxury fragrance sample set
141,10,4426,Fragrance,Chanel,10% cashback on fragrance purchases
